qx,qy,qz,qw,tx,ty,tz,tx_smooth,ty_smooth,tz_smooth
0.05669025606513789,0.09501497818774136,-0.06740817528934491,0.1231666077905062,0.07900030204475188,0.955494499327448,0.2561624320996189,0.07900030204475188,0.955494499327448,0.2561624320996189
0.05665999171548874,0.0951272469801307,-0.06741805661329975,0.12021673100767565,0.08371552929175681,0.9560050834591436,0.2541533604577413,0.08371552929175681,0.9560050834591436,0.2541533604577413
0.05671369254131215,0.09489258652758292,-0.06738164896406988,0.12212663675085465,0.08417045958046479,0.9564078266197488,0.25156411536036233,0.08417045958046479,0.9564078266197488,0.25156411536036233
0.05671072105325925,0.09470427330749306,-0.06737602564290246,0.11921901283170935,0.07831072923609875,0.9582625895110328,0.2477641484467599,0.07831072923609875,0.9582625895110328,0.2477641484467599
0.056599386371459226,0.09434422897593828,-0.06749207523933791,0.10512410324830908,0.06338787434011406,0.9627557238312314,0.2408989737841093,0.06338787434011406,0.9627557238312314,0.2408989737841093
0.056684711034332584,0.09355417115184728,-0.06744442074764727,0.09897925084241263,0.05838171616017625,0.9667461189278924,0.2284657903519516,0.05838171616017625,0.9667461189278924,0.2284657903519516
0.05684060407250146,0.09308431869045099,-0.0673168852902652,0.09571416567182132,0.05728298018314685,0.9690849894030188,0.22007215578417252,0.07203565583378704,0.9606795472970736,0.2427258537549594
0.0569003771230131,0.09280268971447504,-0.06721066658463754,0.09765696193687746,0.06013081886021966,0.9703092409162106,0.2129492563880114,0.06934001537885387,0.9627959389526113,0.23655254293901543
0.056916608785615434,0.09255913713661497,-0.06702246135204662,0.10773403958147504,0.07159163976464279,0.9680618718561644,0.2147655527886976,0.06760803116069472,0.9645183372950427,0.23092571327200923
0.056741847297200325,0.0925335180772503,-0.06698784324175905,0.11422813265711974,0.08563583015363754,0.9648228461591852,0.22076074994766615,0.06781736981400512,0.9657204829435335,0.2265252324987669
0.05680705004255938,0.09280769484169256,-0.06699026391891855,0.1132278120113523,0.09082291256580048,0.9641581736717832,0.2221028186889334,0.06960482457539106,0.9665627092522123,0.22285932824764884
0.05687180249146684,0.09281862645061244,-0.06701551229930316,0.11759357131122287,0.09462532774840887,0.9633213418505168,0.221877868192618,0.0740673179194332,0.9666435118263959,0.22014202744886438
0.056765388696246026,0.09287006820295918,-0.06706529115435332,0.10921109518358577,0.07248288000191927,0.9669813808514574,0.2185547315825106,0.07608176989682505,0.9666771206726195,0.21872616191037283
0.05675800909100081,0.09243287226153618,-0.06709327431828804,0.10114823031373853,0.058142423727758887,0.970596676061344,0.2105483331392846,0.07620454754605534,0.9668930759095231,0.217365615818246
0.056837350644541325,0.09232889216014642,-0.06706579930173684,0.10190064930343884,0.05702191025850891,0.9710771158747116,0.20826422559814375,0.07576041774581097,0.9670027723321661,0.2166963257054078
0.056822199524286576,0.09246360166837764,-0.06707886960807219,0.10536124950676146,0.06010050375532445,0.9700066045900032,0.21065165753211415,0.07411882688733691,0.9672805912941431,0.2161086263830387
0.05679837822488287,0.09323233305096416,-0.06703455987270546,0.11441267188886647,0.08121660038936362,0.966205924942404,0.21623994678548866,0.07348750834958348,0.9674781739774598,0.21546279735987048
0.056832097738647724,0.09341578924323854,-0.06707781425364101,0.11596974929797785,0.09039451401180117,0.9648920734366168,0.2176307529727237,0.07342630855615502,0.9675830168010072,0.2148239308289834
0.05686622773408322,0.093266661905119,-0.06706561629736252,0.116903481475989,0.0949809184916177,0.9648575260553406,0.2153187329190621,0.07347710723375626,0.9678024716874106,0.21388691150418973
0.056764076068507426,0.09304792700252118,-0.06720051337948946,0.10621003906943373,0.0883485174717662,0.9680645732848816,0.20920073384488666,0.07574362687230583,0.967957213463614,0.21255062611310052
0.056711732747581574,0.0924995491774804,-0.06724328685642056,0.09308652480915684,0.06715734724908404,0.9731241732246548,0.1996350055108334,0.07703147308963801,0.968318284486944,0.21099157930903603
0.05679808391411713,0.09195898129450583,-0.06719871308373182,0.09272401450583953,0.06203565634076159,0.9749361686719462,0.19249234550173672,0.0777477225299598,0.9688695777436916,0.20873845358097792
0.05687597429622915,0.09135426190615713,-0.06719864421650434,0.09180065725327093,0.06647945786422349,0.9763906632874996,0.1838868643248684,0.07865900168837399,0.9697815861290484,0.2049149116942286
0.05673910662014081,0.09154677403942138,-0.06712560449544497,0.09298104618700552,0.07503467209686229,0.9755094954562792,0.18467687782181405,0.07777586907515951,0.9711106676310308,0.20040590184227508
0.056867344281251335,0.09145580403571946,-0.0668909713910324,0.10281100069090644,0.08735023574395058,0.9735080176049256,0.18461305249747095,0.07734097217975229,0.972341516797932,0.1956890874886675
0.056853537094518576,0.09142471482890084,-0.06688890874041878,0.10288720215236616,0.08784699082053657,0.9733660379327636,0.18508295162336036,0.07632183965531213,0.9735570184947068,0.19136969016071007
0.056807533163965473,0.0913921239277411,-0.06689210587313565,0.10027589891683653,0.09054405679817827,0.9734549709117714,0.1847483050388892,0.07663548813051387,0.9743270752985482,0.18787648604556764
0.05679219356236554,0.09136483053234418,-0.06690235870906436,0.09831367869033528,0.09077353993969188,0.9738278055018372,0.18372259035543093,0.08000922994345785,0.9744275941952887,0.18560328388051012
0.0566713184015939,0.09138019880699444,-0.06697326840948511,0.08877550816185417,0.07691429050661631,0.9765524367767638,0.18041185513008198,0.08213474911000855,0.9746584896388342,0.1838774995417022
0.05664055903284454,0.09129677063477827,-0.06707966508380936,0.08010852064397225,0.06667013531991453,0.9785868224779364,0.17749799957240592,0.08216198874653584,0.9749722266660393,0.18296480457706465
0.056800682375716775,0.09104698698836516,-0.06702029112709096,0.0831998420476368,0.06417349548738929,0.9795046165643764,0.17184371666933945,0.08061039208803969,0.9755429582529105,0.18113149584099691
0.05668612239598969,0.0912356169365862,-0.06707680830086167,0.08285137211672285,0.06528371126260785,0.9788148540504812,0.17548553997687588,0.07745803144784788,0.9763010777451326,0.1798275654809119
0.05671063085951295,0.09135536714456756,-0.06704661524626065,0.09001497935266224,0.07424251048962345,0.9769901026119026,0.1785376769427257,0.07551453425771741,0.9768188012707242,0.17889252624082122
0.056643961833971475,0.09170276393661707,-0.06705874782700905,0.09238264182965693,0.08375747299523596,0.9750023319143138,0.18390373878775407,0.07454502228586854,0.9770398528425162,0.17877187391923055
0.05650477058726833,0.09247826480616822,-0.06719605612320456,0.09536072954165396,0.09987701444981352,0.9715407765838092,0.1924563170372107,0.07584551864445732,0.9767131344256548,0.18001954915948484
0.05633744087957587,0.09270871710198396,-0.06732820852542383,0.09238693631684633,0.1048980148979806,0.9704024004484726,0.1969270032977065,0.07984319355750934,0.9758345578073272,0.1823788560405741
0.056278377862747815,0.0927537728809964,-0.06731308156487736,0.09026471070138392,0.10610580219416396,0.970164781036198,0.19842915033014888,0.08547686025383065,0.9746314090299357,0.18536902043453743
0.05626765878348383,0.09279376898128966,-0.06724090000862826,0.08253459123259171,0.0917617530835348,0.9727912027887264,0.19607424062831547,0.08941803991042287,0.9736723499191287,0.18883052385724827
0.056425361807427576,0.0923038338478723,-0.06708687841540006,0.08205274736537947,0.07532623714043225,0.976105155664461,0.18657982607543347,0.09085268646439777,0.9732852501496977,0.190415421871328
0.05650186726667966,0.09187244187635274,-0.06707013793513936,0.08406593294992927,0.06709951423478586,0.9771731489229912,0.1832026498955576,0.08983225842799238,0.9733113996227105,0.19108184657887545
0.056573988805596616,0.0916352992881122,-0.06700552853691477,0.08590439954043234,0.08125565969103606,0.9765671005140659,0.17981837438545425,0.08947485652739237,0.9735349379941037,0.19049822309283268
0.05655505908793551,0.09174794820091914,-0.06692529106780187,0.09267249394994914,0.09578701123204494,0.9740662064541452,0.18284333100706773,0.08889057035342544,0.9738957136898664,0.18912493937424074
0.056590857499846485,0.0917771472687372,-0.06689917525475908,0.09949714525671616,0.09984987179163037,0.9723680904308196,0.18609300755872035,0.08816940705251827,0.9741765265444877,0.18757722569724258
0.056456611767259975,0.09192809294767074,-0.0669751956182234,0.09460835410207637,0.09544896611636436,0.9726165855317298,0.1896199641938384,0.08664700189854692,0.9745267843295642,0.18631877053491244
0.056328647725236485,0.09183390033159773,-0.06696353692020507,0.08965959856602547,0.09612824857359772,0.9732350768109532,0.18850467708061194,0.08727078696855596,0.9745901949041677,0.1852374043138119
0.056352802091250265,0.091453657947704,-0.0669980472135471,0.08425029283158837,0.08064634795393923,0.9766921987236852,0.18019545884121047,0.08803080279905696,0.9746740581983419,0.18432535185177987
0.05653863595887049,0.09107214870179144,-0.0668519391969058,0.08059193979256284,0.06404619128363948,0.9798217401601104,0.17132537148716773,0.08759461380603607,0.9750524283750731,0.18262859779343849
0.05683883602166773,0.09059512553255583,-0.06674169611379592,0.08498785994126061,0.057489039375903016,0.9811991520481436,0.1634634269141031,0.08419938233244562,0.9757141500227979,0.18029217672610237
0.056761409348282006,0.09067408470776228,-0.06679187780142981,0.08373199320684922,0.057908058799387575,0.9810980263033748,0.1645669418138568,0.07878810341349451,0.9767186957155444,0.17768126398421508
0.056848641113455,0.09059947909474064,-0.06670159685910187,0.08982599192459327,0.06507646082275084,0.9804617740945266,0.16245325326643173,0.07382047327508319,0.9778749362389314,0.17430415622817388
0.05687872723193271,0.0908196447922878,-0.06667115298723575,0.0954981225242362,0.07890037999637761,0.9784734035375314,0.16505952458687595,0.07145638954365648,0.9787116245254737,0.17079552199860792
0.0569185159315011,0.0908703162747917,-0.06666020808964734,0.09731842335700416,0.08323586273300088,0.9778561225589428,0.16552439485571405,0.06961462013785694,0.9793717739180435,0.1675126245379082
0.05683597459942735,0.0910505570432002,-0.06673722378251162,0.09787976321206336,0.0903003910002396,0.9767242297719247,0.16815220580781412,0.07099376914447124,0.9793763497820781,0.1657921598188517
0.056852708971676484,0.0910386207713914,-0.06676018199886903,0.09720427619490853,0.09288775238104814,0.9768172504027142,0.16658708229909575,0.0751139921583868,0.9789471369595931,0.1651152613634128
0.056783292810096635,0.09082356360140743,-0.06689645109576092,0.08448602622501332,0.07302061008052411,0.9805035451968896,0.16168767539377088,0.07733278797333273,0.9788477645522714,0.16486158257479414
0.05681271539953703,0.0902713773965439,-0.06694619106718737,0.07347645670355725,0.05226831494116467,0.984260946054516,0.15198561202977026,0.07652711027930088,0.9792996102310069,0.16306424974849623
0.0568992091143865,0.08995539120917218,-0.06690906125693974,0.07389517786145071,0.04818529493309385,0.9851048352515994,0.14760130506967511,0.07411408658077846,0.9799629046820166,0.16094254286324525
0.05691724552880606,0.0898699358761886,-0.06683226665546743,0.07308889997690976,0.05230530032486067,0.9855768496278948,0.14338911124915008,0.07031478948484748,0.9809776826949265,0.15784676952928425
0.05692030544440041,0.08970553942434117,-0.06680803743510992,0.07494904213618349,0.06014233814534235,0.9854608783253306,0.1401156468475609,0.06701571454375342,0.9820640763758399,0.1542169483852623
0.05695796649925211,0.08961447952570227,-0.06673670267269037,0.07676768928742046,0.06737792891798673,0.9851476119870533,0.1380257755763616,0.06374107710343159,0.9832674166922867,0.14991317263791185
0.05706487524259485,0.0893931100916916,-0.06656518704435505,0.08148187462721015,0.07609912475984447,0.9846414326575896,0.13435354322993204,0.06134270172897389,0.9843851570144112,0.14530838134231697
0.05709395113514304,0.08927970857491667,-0.06650759217325974,0.07846828720759494,0.07435147320891228,0.985425880132324,0.1313409297393446,0.06153282503302927,0.9850883477194736,0.14097313196311312
0.05703460720326725,0.08927627540170148,-0.06652645497816168,0.07450763584937846,0.07316004075551401,0.9859311352991376,0.13052209998648046,0.06451735729222209,0.9853269461829909,0.1379069159569288
0.05704503347704026,0.08922643140646541,-0.0666241333168267,0.07044852888746,0.07280276751852206,0.98653537348035,0.1283927998452779,0.06803413909014035,0.9855313087870984,0.135162843782015
0.057362228059249835,0.08868586733058438,-0.06668288138280143,0.06842558762378446,0.048621044442839136,0.9897320167206632,0.11569122469136554,0.06750781682128018,0.9861249040860655,0.13120600284518882
0.05736216317569931,0.08865962960785734,-0.0667422930037942,0.066026350371865,0.043637213181809416,0.9902798869792834,0.11437683803273505,0.06514994182648971,0.986813333893772,0.12752903015735662
0.057459548162984035,0.08855324085782043,-0.06672275511498321,0.06998440184838697,0.04917899611272649,0.9900672365244709,0.1115817053561292,0.06255009428288119,0.987516137399117,0.12375130584018049
0.05746440495569749,0.08870835446414826,-0.06663763173725601,0.07937710962426905,0.06159206107717919,0.9882653955085,0.11505302103153045,0.060477656613928996,0.9880338463778193,0.12099408838326602
0.05741808036501195,0.08887402737835154,-0.06658338339193888,0.08324959518389807,0.07118731109171687,0.9867960282703324,0.11931248705855932,0.06002563345432969,0.9882295818261062,0.11927573942886813
0.05736898354782699,0.08905160469324402,-0.06652633716964151,0.0890518194498168,0.08603996275507307,0.9848060723683464,0.1217534023312476,0.061865622311409574,0.9880688585502782,0.11802306833526341
0.05749762121141511,0.08886466708147206,-0.06654621282874795,0.08869498468288185,0.08820283723470047,0.9853241446908232,0.116145557676137,0.0640656322708636,0.9878958258660597,0.11627346231110051
0.05744959466580408,0.08882753935187981,-0.06660727982975789,0.08475079211360569,0.08443564991958029,0.986141806652315,0.1149445973420399,0.06918200448182661,0.9873829387134379,0.11616680126119684
0.05762599977560684,0.08848752276933597,-0.06662937953181736,0.08057897701860109,0.07510865720947879,0.9882208764252668,0.1062319293342417,0.07367792505720797,0.9870887943485798,0.11500324287569771
0.05785112500453449,0.08799164004075871,-0.06663725648951567,0.07813611259842396,0.06334490383430816,0.9904296652331808,0.09450532421937882,0.07570162616029107,0.9871405698783958,0.11256375985616199
0.058057124257357214,0.08741840751077867,-0.06671445596298553,0.07431459705037081,0.051137747268821705,0.9924836730454883,0.08269476511134469,0.07420815275909717,0.9877431809551069,0.10794115186756414
0.0581675149197618,0.08715922650164074,-0.06672413563194679,0.07243496131635889,0.049212975494718654,0.9931658554436058,0.07715468229915039,0.07106896195952597,0.9886531562655746,0.10191860833050573
0.05821379806359634,0.08690635948756095,-0.06663126464779456,0.0735326866627774,0.05051669790767892,0.9933302223647024,0.07304842865979047,0.06599420983846967,0.9898708919793405,0.094960754948869
0.05828795515962526,0.0867305548124894,-0.0665575614294871,0.07743937553872829,0.06407383254753235,0.9926090546419998,0.06800709860443781,0.06254720916887432,0.9909115934009378,0.08808383222434049
0.058301324913281875,0.0866164213127047,-0.06646316884161385,0.07890257923020641,0.07307246782411825,0.9920098754002872,0.06596365386428647,0.06092389744095111,0.9917498889363624,0.08108655458466149
0.05828064546352674,0.0866066280578745,-0.06650613571775099,0.07500794495185073,0.07334889484944239,0.9923545816869772,0.06500868841661142,0.06067250281808878,0.9923404182594636,0.07519752016785729
0.05834905188706053,0.08650507653043438,-0.06651921185679449,0.07507341269251648,0.07438108175836207,0.9924498308867818,0.06224765209931427,0.06224909966438208,0.9926290133528356,0.07058928129356243
0.05842467251875784,0.08637251317787112,-0.0666293931847835,0.06931186727235754,0.05910628523542945,0.9942291160425588,0.05666384293950821,0.06338746223104039,0.9928783623524181,0.06687057812615725
0.05858004289412488,0.08613265265060879,-0.0666941944170506,0.06873530959321272,0.04659470300301812,0.9952768304442778,0.0502834812737651,0.06301342330365463,0.9931799302096574,0.06303183512253062
0.05857142439644801,0.08627565216502188,-0.06679412087851644,0.0684239261262404,0.046485572412570605,0.9953772567211812,0.04879935091250768,0.062437548232924786,0.9934723636891546,0.05956768115863298
0.05852343758279655,0.08635341987937209,-0.06685077796316208,0.07093736208406604,0.04619864718059651,0.9951899673157258,0.049300257751088296,0.05988395032336248,0.9938410654996862,0.056895275322440195
0.05845671936751196,0.08656173708045492,-0.06677722074809789,0.0758674440455399,0.05938728674299849,0.9939380881612347,0.052956263085940515,0.05792892445463111,0.9941165244655353,0.05503707663981926
0.05841611003227876,0.08667636293578987,-0.06673423585660443,0.07779100364674751,0.07115455923985886,0.9929215351707872,0.05470290252274452,0.057615447938976265,0.9941975178203657,0.053564821512124085
0.05849793975131168,0.0866226684430641,-0.06673286902458353,0.08022640812237725,0.07501012495783997,0.9925552872962056,0.05264216066149521,0.0577053112531875,0.9942125830217107,0.052192608449578515
0.05844808498940768,0.08660622143295049,-0.06678258753307753,0.07936236796525252,0.0670108712534228,0.9931629897330312,0.05327705729183328,0.05883453782718652,0.9940602792632072,0.05170878192848199
0.058350006666559213,0.08653726357175133,-0.06683555372346944,0.07477785421028571,0.058368106668640826,0.9940905080577358,0.05277777759166295,0.06051645263656117,0.9938908046365579,0.05206510997389608
0.058718076461175,0.08590134325628518,-0.06682553184319984,0.07826600242223472,0.043182997947370634,0.9951458778026492,0.041162371006431775,0.060044656284389805,0.9938577505053375,0.0509741128444569
0.058780497404646186,0.08581097197741275,-0.06684849712746954,0.07569702745811661,0.04154686001019309,0.9955586061772111,0.03750842092095979,0.05938011526004645,0.9939104131998359,0.049289564725867
0.05885794848656167,0.08567019225603845,-0.06677136266810413,0.07779273435122341,0.0435397218829383,0.9953884395212796,0.035417995082819065,0.05711617742289502,0.9941176062512714,0.04678409786827815
0.058818786726169685,0.08554132405107526,-0.0665658506663146,0.0842574801669781,0.05453490296391232,0.9942343766949148,0.0377442677212279,0.05474194081204547,0.9943051550404322,0.04436143575377573
0.05899823785962344,0.08543307992678363,-0.06642744067294304,0.09211828545756393,0.058440121856684166,0.9933987305555878,0.035467462118162096,0.05237479751188027,0.99442564693463,0.04190790739044254
0.05907246694002183,0.0853617984122825,-0.06635243180301398,0.09304163896070522,0.06050375243606412,0.9932763065312932,0.0329353034326509,0.05144520910940046,0.9944418350486676,0.039001942553416616
0.059022668905868186,0.08535134520224635,-0.06633408402419527,0.09360173517142388,0.0633959716943735,0.9930812985003864,0.03176801125742151,0.05216347554164802,0.99429766225476,0.036000547362810664
0.05903181182181511,0.08529052912266841,-0.06637784386371293,0.08915547719178417,0.061462886907002336,0.9936944226252294,0.029069295593091182,0.05477488825016685,0.994090311515129,0.034272965160904736
0.05908400755314847,0.08515106601368591,-0.06645776051344038,0.0853355000063189,0.0475590399852638,0.9948985689786144,0.02515598753154928,0.055633771103748356,0.9939960204867576,0.03250833181956051
0.05905274315774705,0.08515689245681912,-0.06646695322096202,0.08677559905908484,0.04451700995317935,0.9948745896029066,0.02669790609642554,0.05577338368521139,0.9939226133555609,0.031262604821504274
0.05905169801084525,0.08515158260480607,-0.06646585418185498,0.08995191902269395,0.04432683423063153,0.9945896685898852,0.027113987377774932,0.05431508815188556,0.9939733693405556,0.029743993343867965
0.05899641462046951,0.0852031952791889,-0.06642977024075802,0.09766300792617576,0.04970597248961856,0.9935018814478982,0.03074517132259175,0.053067352528019134,0.9939881051823148,0.029069380373072003
0.05894261389429956,0.08554779615161565,-0.06629820071077397,0.10437706259534636,0.0603213011012804,0.9920433870919859,0.036286050790461225,0.05304128805162137,0.9938119738338409,0.02954805856704493
0.058895304226608665,0.08565047832053407,-0.06627956734350993,0.10535354775150316,0.06869611029285913,0.9913503464252446,0.03749621839598715,0.05379845070854789,0.9935646949659643,0.03036637387255427
0.05893495345138827,0.08564312674542117,-0.06631095029650558,0.10599929925622144,0.07017444018853622,0.9912203031952466,0.03635940585347811,0.05504295832019552,0.9932112493331106,0.031407818195466675
0.05892786684471313,0.08554785816978837,-0.06641768683496196,0.10110117995147792,0.05883907470184356,0.992559663555108,0.03379095621742257,0.05665439185113552,0.9928771199868963,0.032641385150591465
0.059024505687656326,0.08534425535438239,-0.06646767988990847,0.09876534412685603,0.051003192270731273,0.9933918454484502,0.02857833936152488,0.05758098932507151,0.9926652993934043,0.0329100184741772
0.05908019179886481,0.0851243761034334,-0.06648091103662829,0.09841155759716992,0.047719752575246716,0.9937400010643556,0.022777319463894958,0.058065691945730843,0.9925439183183288,0.03229049448648017
0.05918274091753081,0.08497435523603253,-0.06646768638895051,0.09638647659496306,0.04893691872204061,0.993985409414156,0.017545183989378158,0.057955827121791134,0.9926129937420792,0.030404782010306924
